2013021719	0	0	0
2013021720	0	0	0
2013021721	1	0	0
2013021722	1	0	0
2013021723	0	0	0
2013021800	0	0	0
2013021801	1	0	0
2013021802	2	0	0
2013021803	1	0	0
2013021804	2	0	0
2013021805	2	0	0
2013021806	3	0	0
2013021807	3	0	0
2013021808	4	0	0
2013021809	3	0	0
2013021810	5	0	0
2013021811	5	0	0
2013021812	6	0	0
2013021813	5	0	0
2013021814	5	0	0
2013021815	5	0	0
2013021816	5	0	0
2013021817	5	0	0
2013021818	5	0	0
2013021819	5	0	0
2013021820	5	0	0
2013021821	5	0	0
2013021822	5	0	0
2013021823	5	0	0
2013021900	4	0	0
2013021901	5	0	0
2013021902	5	0	0
2013021903	5	0	0
2013021904	4	0	0
2013021905	4	0	0
2013021906	3	0	0
2013021907	2	0	0
2013021908	3	0	0
2013021909	2	0	0
2013021910	2	0	0
2013021911	2	0	0
2013021912	1	0	0
2013021913	2	0	0
2013021914	3	0	0
2013021915	2	0	0
2013021916	2	0	0
2013021917	3	0	0
2013021918	3	0	0
2013021919	3	0	0
2013021920	3	0	0
2013021921	3	0	0
2013021922	4	0	0
2013021923	4	0	0
2013022000	4	0	0
2013022001	4	0	0
2013022002	5	0	0
2013022003	5	10	10
2013022004	5	0	10
2013022005	6	0	12
2013022006	4	0	12
2013022007	5	0	0
2013022008	6	12	12
2013022009	4	0	12
2013022010	5	0	0
2013022011	4	0	0
2013022012	4	0	12
2013022013	5	0	0
2013022014	4	0	0
2013022015	5	0	0
2013022016	5	0	10
2013022017	5	0	0
2013022018	4	0	10
2013022019	4	0	0
2013022020	4	0	0
2013022021	4	0	0
2013022022	3	0	0
2013022023	2	0	0
2013022100	3	0	0
2013022101	4	0	0
2013022102	3	0	0
2013022103	3	0	0
2013022104	3	0	0
2013022105	3	0	0
2013022106	3	0	0
2013022107	3	0	0
2013022108	2	0	0
2013022109	3	0	0
2013022110	2	0	0
2013022111	2	0	0
2013022112	2	0	0
2013022113	3	0	0
2013022114	2	0	0
2013022115	2	0	0
2013022116	2	0	0
2013022117	2	0	0
2013022118	2	0	0
2013022119	2	0	0
2013022120	2	0	0
2013022121	1	0	0
2013022122	2	0	0
2013022123	1	0	0
2013022200	1	0	0
2013022201	0	0	0
2013022202	0	0	0
2013022203	1	0	0
2013022204	1	0	0
2013022205	0	0	0
2013022206	0	0	0
2013022207	0	0	0
2013022208	0	0	0
2013022209	0	0	0
2013022210	1	0	0
2013022211	0	0	0
2013022212	0	0	0
2013022213	2	0	0
2013022214	3	0	0
2013022215	3	0	0
2013022216	3	0	0
2013022217	3	0	0
2013022218	3	0	0
2013022219	3	0	0
2013022220	2	0	0
2013022221	3	0	0
2013022222	3	0	0
2013022223	3	0	0
